I
1100 Generated by WorldEditor 1.7.0r3

1    242 1 0 EIDW Dublin
1302 city Dublin
116  53.42636138 -006.24797823  53.42645845 -006.24797318
120 Apron Road CLine
111  53.42625393 -006.24406905 20
111  53.42622059 -006.24398889 20
111  53.42615766 -006.24404285 22
111  53.42530490 -006.24476847 22
111  53.42517100 -006.24494818
112  53.42517100 -006.24494818  53.42512063 -006.24501706 22
112  53.42494184 -006.24539747  53.42490475 -006.24551741
111  53.42494184 -006.24539747
112  53.42494184 -006.24539747  53.42468955 -006.24620303 22
112  53.42537920 -006.24738006  53.42575048 -006.24763857
111  53.42537920 -006.24738006 22
111  53.42596439 -006.24779766
112  53.42596439 -006.24779766  53.42605269 -006.24785840 22
116  53.42635926 -006.24791896  53.42644617 -006.24791479
120 TermSide Road Edge
111  53.42655789 -006.24654879 20
111  53.42647305 -006.24630842
112  53.42647305 -006.24630842  53.42646534 -006.24628808 20
112  53.42646975 -006.24623631  53.42647415 -006.24621597
111  53.42646975 -006.24623631 20
111  53.42653585 -006.24601813 20
111  53.42652483 -006.24579071 20
111  53.42659975 -006.24569456
112  53.42659975 -006.24569456  53.42660856 -006.24568531 20
112  53.42664602 -006.24562800  53.42665263 -006.24561505
111  53.42664602 -006.24562800 20
111  53.42678264 -006.24539872
112  53.42678264 -006.24539872  53.42680578 -006.24536174 20
116  53.42687849 -006.24535250  53.42692323 -006.24536408
120 TermSide Road Edge
111  53.42586807 -006.24765281 20
111  53.42607797 -006.24668222
112  53.42607797 -006.24668222  53.42613463 -006.24656104 20
111  53.42623684 -006.24657772 20
111  53.42636178 -006.24639717
112  53.42636178 -006.24639717  53.42639483 -006.24636574 20
112  53.42645542 -006.24642675  53.42647415 -006.24647668
111  53.42645542 -006.24642675 20
115  53.42651161 -006.24660056
120 TermSide Road Edge
111  53.42546393 -006.24594666 20
111  53.42578917 -006.24601785
112  53.42578917 -006.24601785  53.42581451 -006.24602710 20
112  53.42584131 -006.24610989  53.42584571 -006.24615426
111  53.42584131 -006.24610989 20
111  53.42586813 -006.24625540 20
111  53.42600052 -006.24647731
112  53.42600052 -006.24647731  53.42601706 -006.24650504 20
111  53.42601227 -006.24667615 20
115  53.42581852 -006.24760957
120 TermSide Road Edge
111  53.42603779 -006.24494182 20
111  53.42604433 -006.24529432
112  53.42604433 -006.24529432  53.42604543 -006.24533869 20
112  53.42599819 -006.24540397  53.42597285 -006.24542431
111  53.42599819 -006.24540397 20
111  53.42590821 -006.24547926 20
111  53.42580827 -006.24586525
112  53.42580827 -006.24586525  53.42579615 -006.24590593 20
112  53.42573215 -006.24591038  53.42571232 -006.24590114
111  53.42573215 -006.24591038 20
115  53.42549848 -006.24585068
120 TermSide Road Edge
112  53.42622084 -006.24405811  53.42623385 -006.24404502 20
112  53.42625393 -006.24406905  53.42626298 -006.24408754
111  53.42625393 -006.24406905 20
112  53.42639391 -006.24440021  53.42641257 -006.24444196 20
111  53.42654633 -006.24471429
112  53.42654633 -006.24471429  53.42655720 -006.24473598 20
112  53.42654049 -006.24479185  53.42652608 -006.24481377
111  53.42654049 -006.24479185 20
111  53.42625552 -006.24531369
112  53.42625552 -006.24531369  53.42624099 -006.24533609 20
112  53.42619534 -006.24533477  53.42618229 -006.24533477
111  53.42619534 -006.24533477 20
111  53.42613043 -006.24531112
112  53.42613043 -006.24531112  53.42611280 -006.24530927 20
112  53.42609742 -006.24525449  53.42609522 -006.24522121
111  53.42609742 -006.24525449 20
115  53.42609183 -006.24493744
120 TermSide Road CLine
111  53.42687917 -006.24534929 20
111  53.42681786 -006.24524635 20
111  53.42675022 -006.24536172 22
111  53.42660886 -006.24560349
112  53.42660886 -006.24560349  53.42659553 -006.24562587 22
116  53.42653190 -006.24570655  53.42651814 -006.24571799
120 TermSideRoad Edge
112  53.42658361 -006.24484335  53.42657564 -006.24485863
111  53.42658361 -006.24484335 20
111  53.42627283 -006.24537413
112  53.42627283 -006.24537413  53.42626094 -006.24539708 20
112  53.42621785 -006.24541263  53.42619631 -006.24541263
111  53.42621785 -006.24541263 20
111  53.42611459 -006.24538527 20
111  53.42593510 -006.24554732 20
111  53.42585085 -006.24583757 20
111  53.42588245 -006.24616981 20
111  53.42601695 -006.24641243 20
111  53.42622378 -006.24645206 20
111  53.42639937 -006.24627117 20
111  53.42648098 -006.24599472 20
111  53.42646054 -006.24580259
112  53.42646054 -006.24580259  53.42645724 -006.24576009 20
112  53.42647537 -006.24569597  53.42648570 -006.24567988
111  53.42647537 -006.24569597 20
112  53.42649436 -006.24566275  53.42650888 -006.24564084
111  53.42649436 -006.24566275
111  53.42651671 -006.24558587
112  53.42651671 -006.24558587  53.42653259 -006.24561463 20
112  53.42656698 -006.24559044  53.42659681 -006.24555812
111  53.42656698 -006.24559044 20
111  53.42676911 -006.24524917
112  53.42676911 -006.24524917  53.42679239 -006.24521012 20
112  53.42676650 -006.24509252  53.42674324 -006.24506323
111  53.42676650 -006.24509252 20
111  53.42661069 -006.24484016
114  53.42661069 -006.24484016  53.42660386 -006.24483061 20
120 ATC Boundary
111  53.42558770 -006.24253624 20
111  53.42503531 -006.24348115 20
111  53.42499427 -006.24355192 20
111  53.42490603 -006.24370514
112  53.42490603 -006.24370514  53.42462225 -006.24401751 20
112  53.42444409 -006.24434406  53.42440734 -006.24442256
111  53.42444409 -006.24434406 20
111  53.42440367 -006.24442920
112  53.42440367 -006.24442920  53.42439364 -006.24445163 20
112  53.42423284 -006.24487254  53.42417181 -006.24505200
111  53.42423284 -006.24487254 20
111  53.42395086 -006.24536161 20
111  53.42390652 -006.24543812 20
111  53.42341014 -006.24629912 20
111  53.42336446 -006.24637870 20
115  53.42287030 -006.24723520
120 ATC Boundary sth
111  53.42226314 -006.24469117 20
111  53.42220599 -006.24358241
112  53.42220599 -006.24358241  53.42220199 -006.24351306 20
112  53.42223885 -006.24342478  53.42226418 -006.24337557
111  53.42223885 -006.24342478 20
111  53.42416133 -006.24003754 20
115  53.42444006 -006.23957212
120 Std409-410 Road Edge
111  53.42393094 -006.24044837 20
111  53.42443763 -006.24128063
112  53.42443763 -006.24128063  53.42445553 -006.24131368 20
112  53.42451462 -006.24127462  53.42453073 -006.24124758
111  53.42451462 -006.24127462 20
111  53.42466899 -006.24100505
112  53.42466899 -006.24100505  53.42469364 -006.24096092 20
112  53.42467698 -006.24086896  53.42465233 -006.24082483
111  53.42467698 -006.24086896 20
111  53.42427409 -006.24019227
111  53.42431145 -006.24013246 20
111  53.42471555 -006.24080174
112  53.42471555 -006.24080174  53.42473691 -006.24083484 20
112  53.42477943 -006.24080907  53.42480244 -006.24077598
111  53.42477943 -006.24080907 20
111  53.42491376 -006.24057826
112  53.42491376 -006.24057826  53.42493257 -006.24054669 20
112  53.42493781 -006.24042016  53.42492533 -006.24035819
111  53.42493781 -006.24042016 20
111  53.42476226 -006.24012683 20
111  53.42465080 -006.23983074
111  53.42468999 -006.23979841 20
111  53.42478944 -006.24006542 20
115  53.42490534 -006.24026347
120 Std408 Road Middle Edge
112  53.42402444 -006.24236382  53.42403201 -006.24235106 20
112  53.42402035 -006.24229592  53.42400477 -006.24227098
111  53.42402035 -006.24229592 20
111  53.42396441 -006.24219540
112  53.42396441 -006.24219540  53.42394522 -006.24216194 20
112  53.42393548 -006.24206476  53.42393466 -006.24200186
111  53.42393548 -006.24206476 20
111  53.42393819 -006.24178538
112  53.42393819 -006.24178538  53.42393206 -006.24162440 20
112  53.42385947 -006.24138094  53.42379008 -006.24126620
111  53.42385947 -006.24138094 20
111  53.42362321 -006.24098536
111  53.42366076 -006.24092009 20
111  53.42389171 -006.24131048
112  53.42389171 -006.24131048  53.42398866 -006.24146803 20
112  53.42399218 -006.24178858  53.42400035 -006.24195299
111  53.42399218 -006.24178858 20
111  53.42399136 -006.24206170
112  53.42399136 -006.24206170  53.42399323 -006.24209693 20
112  53.42400945 -006.24213244  53.42402033 -006.24215060
111  53.42400945 -006.24213244 20
111  53.42406340 -006.24222657
112  53.42406340 -006.24222657  53.42407327 -006.24224516 20
116  53.42410157 -006.24223180  53.42411238 -006.24221051
120 Std408 Road Edge
111  53.42339203 -006.24139481 20
111  53.42395959 -006.24235325
112  53.42395959 -006.24235325  53.42397749 -006.24238029 20
112  53.42401801 -006.24237502  53.42403592 -006.24234497
111  53.42401801 -006.24237502 20
111  53.42402444 -006.24236382
111  53.42410157 -006.24223180 20
112  53.42440182 -006.24173432  53.42440764 -006.24172305
111  53.42440182 -006.24173432
112  53.42440182 -006.24173432  53.42442509 -006.24168925 20
112  53.42442868 -006.24157207  53.42443047 -006.24152099
111  53.42442868 -006.24157207
112  53.42442868 -006.24157207  53.42443584 -006.24147893 20
112  53.42441256 -006.24137978  53.42439108 -006.24134373
111  53.42441256 -006.24137978 20
115  53.42389155 -006.24051749
120 Std407 Road Middle Edge
112  53.42349134 -006.24326865  53.42349890 -006.24325588 20
112  53.42348725 -006.24320075  53.42347166 -006.24317580
111  53.42348725 -006.24320075 20
111  53.42343130 -006.24310335
112  53.42343130 -006.24310335  53.42341211 -006.24306989 20
112  53.42340238 -006.24297271  53.42340155 -006.24290981
111  53.42340238 -006.24297271 20
111  53.42340508 -006.24269177
112  53.42340508 -006.24269177  53.42339896 -006.24253079 20
112  53.42331053 -006.24230766  53.42324113 -006.24219292
111  53.42331053 -006.24230766 20
111  53.42308528 -006.24193282
111  53.42312417 -006.24186439 20
111  53.42334276 -006.24223720
112  53.42334276 -006.24223720  53.42343971 -006.24239475 20
112  53.42345908 -006.24269341  53.42346724 -006.24285781
111  53.42345908 -006.24269341 20
111  53.42345825 -006.24296965
112  53.42345825 -006.24296965  53.42346012 -006.24300489 20
112  53.42347635 -006.24304040  53.42348723 -006.24305855
111  53.42347635 -006.24304040 20
111  53.42353030 -006.24313139
112  53.42353030 -006.24313139  53.42354017 -006.24314999 20
116  53.42356847 -006.24313663  53.42357928 -006.24311534
120 Std407 Road Edge
111  53.42285133 -006.24234424 20
111  53.42340635 -006.24325459
112  53.42340635 -006.24325459  53.42342426 -006.24328764 20
112  53.42348383 -006.24328057  53.42350532 -006.24324752
111  53.42348383 -006.24328057 20
111  53.42349134 -006.24326865
111  53.42356847 -006.24313663 20
111  53.42390588 -006.24256957
112  53.42390588 -006.24256957  53.42392378 -006.24254253 20
112  53.42391304 -006.24242536  53.42388976 -006.24238930
111  53.42391304 -006.24242536 20
115  53.42334727 -006.24147294
120 Std406 Road Middle Edge
112  53.42293146 -006.24421275  53.42293903 -006.24419998 20
112  53.42292737 -006.24414485  53.42291178 -006.24411990
111  53.42292737 -006.24414485 20
111  53.42288074 -006.24405997
112  53.42288074 -006.24405997  53.42286155 -006.24402650 20
112  53.42285182 -006.24391994  53.42285099 -006.24385704
111  53.42285182 -006.24391994 20
111  53.42286943 -006.24359051
112  53.42286943 -006.24359051  53.42286331 -006.24342954 20
112  53.42275717 -006.24323612  53.42268778 -006.24312138
111  53.42275717 -006.24323612 20
111  53.42254651 -006.24288576 20
111  53.42258370 -006.24282047 20
111  53.42278941 -006.24316566
112  53.42278941 -006.24316566  53.42288636 -006.24332321 20
112  53.42292436 -006.24359528  53.42293253 -006.24375969
111  53.42292436 -006.24359528 20
111  53.42290769 -006.24392626
112  53.42290769 -006.24392626  53.42290956 -006.24396150 20
112  53.42292579 -006.24399701  53.42293667 -006.24401516
111  53.42292579 -006.24399701 20
111  53.42297042 -006.24407549
112  53.42297042 -006.24407549  53.42298029 -006.24409409 20
116  53.42300859 -006.24408073  53.42301940 -006.24405944
120 Std406 Road Edge
111  53.42229494 -006.24332721 20
111  53.42284078 -006.24420019
112  53.42284078 -006.24420019  53.42287122 -006.24425427 20
112  53.42292285 -006.24422764  53.42294332 -006.24419496
111  53.42292285 -006.24422764 20
111  53.42293146 -006.24421275
111  53.42300859 -006.24408073 20
111  53.42335864 -006.24348828
112  53.42335864 -006.24348828  53.42337833 -006.24344923 20
112  53.42336213 -006.24333953  53.42333886 -006.24330348
111  53.42336213 -006.24333953 20
115  53.42280762 -006.24242452
120 Std405 Road Edge
111  53.42258882 -006.24703593 20
111  53.42244801 -006.24679963
112  53.42244801 -006.24679963  53.42241551 -006.24674874 20
112  53.42238951 -006.24658151  53.42238735 -006.24651244
111  53.42238951 -006.24658151 20
111  53.42233752 -006.24542546 20
112  53.42237218 -006.24516008  53.42241984 -006.24508010
111  53.42237218 -006.24516008 20
111  53.42278163 -006.24445846
112  53.42278163 -006.24445846  53.42280979 -006.24441120 20
112  53.42277946 -006.24424760  53.42274697 -006.24419671
111  53.42277946 -006.24424760 20
115  53.42224870 -006.24340420
120 Std404 Road Middle Edge
112  53.42276177 -006.24555483  53.42275418 -006.24556756 20
112  53.42276510 -006.24562156  53.42278064 -006.24564658
111  53.42276510 -006.24562156 20
111  53.42281158 -006.24570666
112  53.42281158 -006.24570666  53.42283072 -006.24574022 20
112  53.42284029 -006.24583744  53.42284101 -006.24590035
111  53.42284029 -006.24583744 20
112  53.42287456 -006.24629834  53.42291252 -006.24638330
111  53.42287456 -006.24629834 20
111  53.42296690 -006.24650657 20
111  53.42313196 -006.24678151
111  53.42309313 -006.24684533 20
111  53.42292742 -006.24656657 20
111  53.42282855 -006.24635055
112  53.42282855 -006.24635055  53.42278147 -006.24624666 20
111  53.42278441 -006.24584023
112  53.42278441 -006.24584023  53.42278260 -006.24580499 20
112  53.42276643 -006.24576940  53.42275558 -006.24575120
111  53.42276643 -006.24576940 20
111  53.42271934 -006.24568634
112  53.42271934 -006.24568634  53.42270950 -006.24566770 20
116  53.42267492 -006.24569194  53.42266408 -006.24571318
120 Std404 Road Edge
111  53.42336446 -006.24637870 20
111  53.42283842 -006.24548033
112  53.42283842 -006.24548033  53.42282779 -006.24546318 20
112  53.42280261 -006.24548333  53.42279187 -006.24550436
111  53.42280261 -006.24548333 20
111  53.42276177 -006.24555483
111  53.42267492 -006.24569194
112  53.42267492 -006.24569194  53.42258003 -006.24584517 20
112  53.42239841 -006.24565330  53.42234955 -006.24554771
111  53.42239841 -006.24565330 20
111  53.42244240 -006.24657700
112  53.42244240 -006.24657700  53.42244777 -006.24662807 20
112  53.42248179 -006.24671520  53.42250328 -006.24675426
111  53.42248179 -006.24671520 20
115  53.42263577 -006.24697359
120 Std403 Road Middle Edge
112  53.42330568 -006.24463870  53.42329810 -006.24465143 20
112  53.42330966 -006.24470662  53.42332520 -006.24473164
111  53.42330966 -006.24470662 20
111  53.42335615 -006.24479172
112  53.42335615 -006.24479172  53.42337528 -006.24482528 20
112  53.42338485 -006.24492250  53.42338557 -006.24498541
111  53.42338485 -006.24492250 20
112  53.42341528 -006.24537440  53.42345325 -006.24545935
111  53.42341528 -006.24537440 20
111  53.42350763 -006.24558262 20
111  53.42366885 -006.24584984
111  53.42363156 -006.24591495 20
111  53.42346815 -006.24564263 20
111  53.42336928 -006.24542660
112  53.42336928 -006.24542660  53.42332219 -006.24532272 20
111  53.42332897 -006.24492529
112  53.42332897 -006.24492529  53.42332716 -006.24489005 20
112  53.42331099 -006.24485447  53.42330014 -006.24483626
111  53.42331099 -006.24485447 20
111  53.42326391 -006.24477140
112  53.42326391 -006.24477140  53.42325407 -006.24475276 20
116  53.42322834 -006.24477035  53.42321749 -006.24479159
120 Std403 Road Edge
111  53.42390652 -006.24543812 20
111  53.42339848 -006.24460907
112  53.42339848 -006.24460907  53.42338057 -006.24457902 20
112  53.42332865 -006.24460005  53.42331433 -006.24462409
111  53.42332865 -006.24460005 20
111  53.42330568 -006.24463870
